const unsigned short pause[] = {
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xF7FF, 0x5289, 0x1A37, 0x0A7F, 0x0069, 0x8E99, 0x3E38, 0x1945,
 0x4F9E, 0x7C0F, 0x09B6, 0x18C4, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE77E, 0xD73E, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD73E, 0xC6DD, 0xD71E, 0xD73E, 0xCF1E, 0xCEFE, 0xD71E, 0xD71E, 0xC6DD, 0xD71E,
 0xD71E, 0xCEFD, 0xD73E, 0xD71E, 0xD71E, 0xCEDD, 0xD71E, 0xD71E, 0xC6DD, 0xD6FE, 0xCEFE, 0xD71E, 0xCF1D, 0xD73E, 0xDF5E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E,
 0xCEFD, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5D, 0xDF3D, 0xDF5E,
 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73E, 0xE75E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF5E,
 0xD6FC, 0x52CA, 0x5289, 0x8451, 0x2125, 0x5F7D, 0x4F5D, 0x66DB, 0x0820, 0x1191, 0x4A6A, 0xEFDF, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3E,
 0xDF3D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xD71D, 0xDF5E, 0xDF5E,
 0xDF3D, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xD73E, 0xC6DD, 0xC6DD, 0xBEBD, 0xC6DD, 0xC6DD, 0xBEBD, 0xC6DD,
 0xC6FD, 0xC6DD, 0xC6BD, 0xC6DD, 0xC6DD, 0xBEBD, 0xC6DD, 0xC6FD, 0xBEBD, 0xC6FD, 0xC6DD, 0xC6FD, 0xBEBD, 0xC6FD, 0xC6DD, 0xBEBD,
 0xC6DD, 0xC6DD, 0xC6DD, 0xC6BD, 0xC6FD, 0xD73E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E,
 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xF7BE, 0xFFFF, 0xEFDF, 0xFFFF, 0xB5B7, 0x2986, 0x2A6A, 0x41C8, 0xDEFC,
 0xAD96, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF7E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xCF1E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD73E, 0xCF1E, 0xCF1D, 0xD73E, 0xD73E, 0xCEFD, 0xD73E, 0xD71E, 0xCEDD,
 0xD71E, 0xD71E, 0xD71E, 0xCEFD, 0xD71E, 0xD71E, 0xC6DD, 0xD73E, 0xD73E, 0xCEFE, 0xCEFD, 0xCF1E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E,
 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xF7DF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7BF, 0xE79E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xC6FD, 0xD73E, 0xD71E, 0xCF1D,
 0xCEFD, 0xD73E, 0xD73E, 0xCEFD, 0xD71E, 0xD73E, 0xCEDD, 0xD6FE, 0xD71E, 0xD71E, 0xCEDD, 0xD71E, 0xD73E, 0xC6FD, 0xD73E, 0xD71E,
 0xCEFE, 0xC6FD, 0xD73E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEF7E, 0xD71D, 0xEF7E, 0xE77E, 0xDF5D, 0xEF7E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xEF7E, 0xDF3D,
 0xE77E, 0xEF7E, 0xE77E, 0xE77E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF7E, 0xDF5E, 0xE77E, 0xE77E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xEF7E, 0xEF7E, 0xE77D, 0xE77E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xDF5E, 0xE79E,
 0xEF7E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xE77E, 0xEF7E, 0xEF9E, 0xDF5D, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xEF7E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE77E, 0xE75E, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xDF5E, 0xCEFD,
 0xC6DD, 0xCF1E, 0xCF1E, 0xC6DD, 0xCF1E, 0xCF1E, 0xCF1D, 0xCEFD, 0xCF1E, 0xCEFD, 0xC6DD, 0xCF1E, 0xCEFD, 0xC6DD, 0xCEFE, 0xCF1E,
 0xCF1E, 0xC6DD, 0xCF1E, 0xCEFE, 0xC6DD, 0xCF1E, 0xCEFE, 0xCEFE, 0xC6DD, 0xDF5E, 0xEF9E, 0xE75E, 0xE77E, 0xEF7E, 0xDF5E, 0xE77E,
 0xE77E, 0xE77E, 0xDF3D, 0xE75E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF5D, 0xDF5D, 0xE77E, 0xE77E, 0xCEFD, 0xE75E, 0xE77D, 0xDF3D,
 0xE77D, 0xE75D, 0xE75D, 0xD71D, 0xE75E, 0xE77E, 0xD71D, 0xE75D, 0xE75E, 0xDF5D, 0xDF3D, 0xE75E, 0xE75E, 0xDF3D, 0xE77E, 0xE77E,
 0xD73D, 0xE77E, 0xE75E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xDF3D, 0xE75E, 0xDF5D, 0xDF3D, 0xDF3D, 0xE75E, 0xE75E, 0xD73D, 0xE77E,
 0xE77E, 0xDF3E, 0xE77E, 0xE75E, 0xE77E, 0xD73D, 0xE75E, 0xE77E, 0xD73D, 0xE77E, 0xE77E, 0xDF5E, 0xDF3D, 0xE77E, 0xE75E, 0xDF3D,
 0xE77E, 0xE75E, 0xDF3D, 0xE77E, 0xE75E, 0xE75D, 0xD73D, 0xE77E, 0xE77E, 0xD73D, 0xE77E, 0xE75E, 0xE75E, 0xDF3D, 0xE75E, 0xE77E,
 0xDF3E, 0xE75E, 0xE77E, 0xD73D, 0xE77E, 0xDF5E, 0xC6FD, 0xBEBD, 0xCEDD, 0xCEFD, 0xBEBD, 0xCEFD, 0xCEFD, 0xC6DD, 0xC6DD, 0xC6FD,
 0xCEFD, 0xBEBD, 0xC6FD, 0xC6DD, 0xBEDD, 0xCEFD, 0xC6FD, 0xC6DD, 0xC6BD, 0xCEFD, 0xC6DD, 0xBEDD, 0xCEFD, 0xC6DD, 0xC6DD, 0xBEBD,
 0xDF5E, 0xE77E, 0xDF3D, 0xE75E, 0xE77E, 0xDF3D, 0xE75E, 0xDF5E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E,
 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75D,
 0xEF9E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xD73E, 0xC6FD, 0xD71E,
 0xD71E, 0xC6DD, 0xD71E, 0xD73E, 0xCEFE, 0xCEFE, 0xD73E, 0xD73E, 0xC6FD, 0xD71E, 0xD71E, 0xCEFD, 0xD71E, 0xD71E, 0xD71E, 0xCEFD,
 0xD71E, 0xD73E, 0xC6DD, 0xD71E, 0xD73E, 0xCF1E, 0xCEFD, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE79E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xC6FD, 0xD73E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xCEFE, 0xCF1E, 0xD73E, 0xD71E, 0xCEFE,
 0xD73E, 0xD71E, 0xCEFD, 0xD73E, 0xD71E, 0xD73E, 0xC6DD, 0xD73E, 0xD71E, 0xCEFE, 0xD71E, 0xD73E, 0xCF1E, 0xD71E, 0xEF9F, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9F, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E,
 0xE75D, 0xCEFD, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D, 0xDF5E, 0xDF3E,
 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xDF5E, 0xDF5E,
 0xDF3E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E,
 0xDF5E, 0xDF3D, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73D, 0xE75E, 0xDF5E, 0xDF3E, 0xDF5E,
 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xD73E, 0xDF3D, 0xDF5D, 0xDF3D, 0xBEBD, 0xC6DD, 0xC6FD, 0xBEBD,
 0xC6DD, 0xC6FD, 0xC6DD, 0xC6DD, 0xC6DD, 0xC6DD, 0xBEBD, 0xC6FD, 0xC6DD, 0xBEBD, 0xC6DD, 0xC6DD, 0xC6FD, 0xBEBD, 0xC6FD, 0xC6FD,
 0xBEBD, 0xC6DD, 0xC6DD, 0xC6DD, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xF7BE, 0xC6DD, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xCEFD, 0xCEFE, 0xD71E, 0xD71E, 0xC6FD, 0xD6FE, 0xD71E,
 0xCEFD, 0xD71E, 0xD71E, 0xD71E, 0xCEDD, 0xD71E, 0xD71E, 0xC6DD, 0xD6FE, 0xD71E, 0xCF1E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D,
 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7D, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xCF1D, 0xD71E, 0xD71E, 0xC6DE, 0xD71E, 0xD71E,
 0xCF1E, 0xCEFE, 0xD6FE, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xD6FE, 0xCEFD, 0xD71E, 0xD73E, 0xC6FD, 0xD71E,
 0xD71E, 0xD71E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9F, 0xDF5E, 0xE77E, 0xE77D, 0xDF3D,
 0xE77E, 0xE77E, 0xDF5D, 0xDF5D, 0xE75E, 0xE77D, 0xCEFD, 0xE77E, 0xE77E, 0xDF3D, 0xDF5D, 0xE77E, 0xE77E, 0xDF3E, 0xE77D, 0xE75D,
 0xDF3D, 0xE77E, 0xE77E, 0xDF5D, 0xDF5D, 0xE77E, 0xE75D, 0xDF3E, 0xE75D, 0xE77D, 0xDF3D, 0xE75E, 0xE77E, 0xE75E, 0xDF5E, 0xE77E,
 0xE77D, 0xDF3D, 0xE77E, 0xE77E, 0xDF5D, 0xE75E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D,
 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xE75E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE77D,
 0xDF3D, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xE77D, 0xDF5D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E,
 0xE77E, 0xD73E, 0xC6FD, 0xCEFD, 0xC6DD, 0xCEDD, 0xCEFD, 0xCEDD, 0xC6DD, 0xCEFD, 0xCEFD, 0xC6DD, 0xCEFD, 0xCEFD, 0xC6DD, 0xCEFD,
 0xCEFD, 0xCEFD, 0xC6DD, 0xCEFD, 0xCEFD, 0xC6DD, 0xCEFD, 0xCEFD, 0xD73E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E,
 0xE77E, 0xE77E, 0xE77E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF7E, 0xE75E, 0xE75D, 0xEF9E, 0xE77E, 0xD71D, 0xEF9E, 0xEF7E,
 0xDF5E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xE77E, 0xE75E, 0xEF7E, 0xE77E, 0xDF3D, 0xEF7E,
 0xEF7E, 0xDF3D, 0xEF7E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xEF7E, 0xDF3D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D,
 0xEF7E, 0xEF7E, 0xDF5E, 0xE77E, 0xE77E, 0xEF7E, 0xDF3E, 0xEF7E, 0xEF7E, 0xDF3D, 0xE77E, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xEF7E,
 0xDF5E, 0xEF7E, 0xE77E, 0xE75E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77E, 0xDF5E, 0xEF7E,
 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xEF7E, 0xDF5D, 0xCEFD, 0xCEFE, 0xC6DD, 0xCEFE, 0xCEFD, 0xCEDD, 0xCEFD,
 0xCEFD, 0xCF1E, 0xC6DD, 0xCF1D, 0xCF1D, 0xC6DD, 0xCEFE, 0xCF1D, 0xCEFE, 0xC6DD, 0xCF1E, 0xCEFE, 0xC6DD, 0xCF1D, 0xCEFD, 0xE77E,
 0xE75E, 0xE77E, 0xEF7E, 0xDF5E, 0xEF7E, 0xEF9E, 0xDF5E, 0xE77E, 0xEF7E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9F, 0xEF9F, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xDF5D, 0xEF9E, 0xEF9E, 0xE77D, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xDF3E, 0xD71E, 0xC6DD, 0xD71E, 0xD73E, 0xCF1E, 0xCEFD, 0xD71E, 0xD71E, 0xC6FD, 0xD71E, 0xD71E, 0xC6DD, 0xD71E, 0xD71E, 0xD71E,
 0xC6DD, 0xD71E, 0xD71E, 0xC6FD, 0xD71E, 0xD71E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D,
 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77D, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9F, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75D,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xE77E, 0xD71E, 0xC6FE, 0xD71E, 0xD71E, 0xCEFE, 0xCF1E, 0xD71E, 0xD71E,
 0xCEFD, 0xD71E, 0xD6FE, 0xC6DD, 0xD71E, 0xD71E, 0xD71E, 0xCEFD, 0xD73E, 0xD73E, 0xC6DD, 0xD71E, 0xDF5E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9F, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xD71D, 0xE75E, 0xDF5E, 0xD71D, 0xE75E, 0xDF5D, 0xDF5D, 0xDF3D,
 0xDF5D, 0xE75D, 0xCEFD, 0xE75E, 0xDF3D, 0xD73D, 0xDF5D, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF3D, 0xD71D, 0xE75E, 0xDF5E, 0xDF3D,
 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D,
